Product ID,Product Name,Category,Sub-Category,SKU,Unit,Qty in Hand,Reorder Level,Reorder Qty,Stock Value (PKR),Sale Price (PKR),Stock Status,1-Jan,2-Jan,3-Jan,4-Jan,5-Jan,6-Jan,7-Jan,8-Jan,9-Jan,10-Jan,11-Jan,12-Jan,13-Jan,14-Jan,15-Jan,16-Jan,17-Jan,18-Jan,19-Jan,20-Jan,21-Jan,22-Jan,23-Jan,24-Jan,25-Jan,26-Jan,27-Jan,28-Jan,29-Jan,30-Jan
PK-1001,Samsung Galaxy A54,Electronics & Appliances,Mobile Phones,SMA54,Unit,138,1,10,10350000,"95,000.00",In Stock,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
PK-1002,Samsung Galaxy A34,Electronics & Appliances,Mobile Phones,SMA34,Unit,74,2,10,4070000,"68,000.00",In Stock,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
PK-1003,iPhone 14,Electronics & Appliances,Mobile Phones,IPH14,Unit,7,1,5,1680000,"279,000.00",In Stock,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PK-1004,iPhone 13,Electronics & Appliances,Mobile Phones,IPH13,Unit,53,1,5,9805000,"215,000.00",In Stock,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
PK-1005,Vivo Y36,Electronics & Appliances,Mobile Phones,VIVY36,Unit,65,3,15,2730000,"52,000.00",In Stock,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
PK-1006,Vivo V27,Electronics & Appliances,Mobile Phones,VIVV27,Unit,12,2,10,780000,"80,000.00",In Stock,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
PK-1007,Oppo A78,Electronics & Appliances,Mobile Phones,OPPA78,Unit,101,3,15,3838000,"47,000.00",In Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
PK-1008,Oppo Reno10,Electronics & Appliances,Mobile Phones,OPPR10,Unit,96,1,8,7872000,"99,000.00",In Stock,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PK-1009,Realme 11 Pro,Electronics & Appliances,Mobile Phones,RLM11P,Unit,34,3,15,1768000,"65,000.00",In Stock,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PK-1010,Xiaomi Redmi 12,Electronics & Appliances,Mobile Phones,XMR12,Unit,20,4,20,680000,"42,000.00",In Stock,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
